start:   Sun Dec 16 18:41:53 2018    1544956913.7971401

start:   Sun Dec 16 18:43:34 2018    1544957014.291809

start:   Sun Dec 16 18:44:06 2018    1544957046.4474216

start:   Sun Dec 16 18:45:03 2018    1544957103.7993162

start:   Sun Dec 16 18:47:03 2018    1544957223.306801

start:   Sun Dec 16 18:47:32 2018    1544957252.8416014

start:   Sun Dec 16 18:48:20 2018    1544957300.082107

start:   Sun Dec 16 18:48:33 2018    1544957313.7524831

start:   Sun Dec 16 18:49:29 2018    1544957369.7911913

start:   Sun Dec 16 18:52:05 2018    1544957525.8539546

start:   Sun Dec 16 18:54:23 2018    1544957663.6634464

start:   Sun Dec 16 18:56:48 2018    1544957808.3222358

start:   Sun Dec 16 18:59:36 2018    1544957976.9230576

start:   Sun Dec 16 18:59:55 2018    1544957995.6082332

start:   Sun Dec 16 19:00:11 2018    1544958011.769626

start:   Sun Dec 16 19:01:15 2018    1544958075.4851913

start:   Sun Dec 16 19:11:40 2018    1544958700.9643648

start:   Sun Dec 16 19:13:47 2018    1544958827.6336656

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

argument of type 'NoneType' is not iterable

